Sun Sep 10 13:42:46 2017
#
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['', '', '', '', '', 'b:m', '', 'b:m', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', 'w:m', '', 'w:m', '', 'w:m', '']
['', 'b:m', '', '', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', '', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['w:m', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m', '']
['', '', '', '', '', 'b:m', '', 'b:m', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
['', '', '', '', '', 'w:m', '', 'w:m', '', 'w:m']
['', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', '', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['w:m', '', 'b:m', '', '', '', 'b:m', '', 'b:m', '']
['', '', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
['', '', '', '', '', 'w:m', '', 'w:m', '', 'w:m']
['', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', '', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['w:m', '', 'b:m', '', '', '', 'b:m', '', 'b:m', '']
['', '', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', 'w:m', '', '', '', '', '', '']
['', '', 'w:m', '', '', '', 'w:m', '', 'w:m', '']
['', '', '', '', '', 'w:m', '', 'w:m', '', 'w:m']
['', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', '', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['w:m', '', 'b:m', '', '', '', 'b:m', '', 'b:m', '']
['', '', '', '', '', 'b:m', '', 'b:m', '', 'b:m']
['', '', 'b:m', '', '', '', '', '', '', '']
['', '', '', 'w:m', '', '', '', '', '', '']
['', '', 'w:m', '', '', '', 'w:m', '', 'w:m', '']
['', '', '', '', '', 'w:m', '', 'w:m', '', 'w:m']
['', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', '', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['w:m', '', 'b:m', '', '', '', 'b:m', '', 'b:m', '']
['', 'w:m', '', '', '', 'b:m', '', 'b:m', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', 'w:m', '', '', '', 'w:m', '', 'w:m', '']
['', '', '', '', '', 'w:m', '', 'w:m', '', 'w:m']
['', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', '', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['w:m', '', '', '', '', '', 'b:m', '', 'b:m', '']
['', 'w:m', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', 'w:m', '', '', '', 'w:m', '', 'w:m', '']
['', '', '', '', '', 'w:m', '', 'w:m', '', 'w:m']
['', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
